Download
Response
The Regional Investment Corporation (RIC) is a Corporate Commonwealth Entity that was established under the Regional Investment Corporation Act 2018 (the RIC Act) on 8 March 2018 and opened for business on 1 July 2018.
The RIC delivers Commonwealth concessional loans directly to farm and forestry businesses and small businesses that provide primary production related goods and services to farm businesses. The concessional loans demonstrate the Australian Government’s commitment to providing practical support to help rural and regional communities achieve economic growth and agricultural productivity.
The RIC’s role has evolved since its inception. The RIC administered two loan products when it commenced; and at the end of 2021 the RIC is delivering five loan products. The Independent Review of the RIC, completed by Mr David Tune AO PSM, provided a timely check of the RIC’s progress since establishment. The Government will continue to consider the role and performance of the RIC through an independent audit of the RIC’s financial risk management practices (scheduled for completion in 2022), and a statutory review of the operations of the RIC Act (to be completed before 1 July 2024).
Over the past 18 months, the RIC has continued to make improvements to its business: increasing its staffing levels, enhancing its systems and processes, and significantly reducing its application handling and assessment timeframes to better meet customer needs. The RIC has developed an enterprise-wide Transformation Strategy to improve loan processing; implemented a trial of in-house processing of loan applications through to settlement, and engaged with commercial banking partners to speed up loan settlement.
The RIC, with the support of the Australian Government, will continue to build on the improvements already made, ensuring it can assist farmers, foresters and small businesses in need in a timely, practical and responsible way.
| No. | Review recommendation | Government response | 
| 10 | The government not direct the RIC to deliver Plantation Loans at this time. | Noted Plantation Loans were a 2019 Election Commitment and will be implemented as soon as appropriate. Given operational improvements made by the RIC, Planation Loans became available on 6 December 2021. | 
| 11 | To provide stability to the RIC, and ensure it can successfully deliver its current suite of loan products, the RIC not be tasked with delivering any new products within the next 12 months. | Noted The Government notes the operational improvements made by the RIC and the resulting positive impacts on service delivery, including since the review’s recommendations were made. The Government will continue to monitor the RIC to ensure the RIC is able to roll out new products successfully. | 
| 12 | As part of the government’s consideration of the RIC’s future and decisions to provide loan funding beyond 2022–23, the government re-profile unspent RIC loan funds into future years to better align with industry expectations and address continuing farm business need. | Agree The Government has determined the RIC will continue to deliver concessional loans to 30 June 2026 and re-profiled unspent loan funds to allow this. The Government will continue to monitor the RIC and any further amendments will be part of future budget considerations. | 
| 13 | The RIC and the department continue to monitor loan uptake, as well as feedback from industry and applicants, to ensure the assessment of the financial need criterion continues to align with the government’s target cohort. | Agree The department will work with the RIC to ensure this policy objective is met. | 
| 14 | The RIC strengthen its assessment processes where an applicant has previously benefited from a concessional loan (Commonwealth or state), to consider the term over which they benefited, when assessing an applicant’s financial need and viability over the long term. | Agree-in-principle Government concessional loans assist the agricultural sector to respond to shocks, such as drought, and provide practical help to support farmers and small businesses that are in need to improve their long-term strength, resilience and profitability. | 
| 15 | As part of the government’s consideration of the RIC’s future, the government remove operating expenses as a loan purpose from existing loan products and instead implement a shorter-term RIC loan product for operating expenses to assist farm businesses with managing through drought and the drought recovery process. | Noted Given the current positive outlook for the agriculture sector, and as RIC customers are already able to use loan funds for operating expenses, the Government has determined there is not a present need for a shorter-term loan product. The Government will continue to monitor prevailing conditions and stakeholder feedback on the RIC’s loan products to ensure they remain fit-for-purpose. Any amendments will be part of future budget considerations. | 
| 16 | The department and the RIC work together, including consultation with industry and other relevant agencies, to enhance the RIC’s loan application process to support farm business planning and the use of risk management tools to further support achieving the Commonwealth’s drought policy objectives. | Agree The department will work with the RIC to enhance the application process in line with broader developments in drought policy. This will lead to increased drought preparedness and resilience by encouraging farm business planning and the uptake of financial risk management tools. | 
| 17 | The RIC work with the department on monitoring and evaluation to ensure the impact of RIC loans against government policy objectives can be measured and fed into future policy development, drawing on the RIC’s identification of current and future industry needs. | Agree The department is working with the RIC on monitoring and evaluation of the impact of loan products. This will inform any proposals about the delivery of existing loan products or improving loan products, including to meet policy objectives. | 
| 18 | The government consider all assistance currently available through commercial and public (Commonwealth and state/territory) sectors when determining whether there is an ongoing need for the RIC to provide assistance to farm businesses. | Agree The Government will continue to monitor the RIC and all assistance provided to farm businesses. Any amendments to the assistance the RIC provides will be considered as part of future budget processes, including as informed by the outcomes of the statutory review of the operations of the RIC Act. | 
| 19 | The government remove the loan product funding envelope requirement once the RIC has demonstrated sufficiently robust monitoring and reporting of loan applications and approvals. | Noted The Government will continue to monitor the RIC’s performance and implementation of the review’s recommendations. As the RIC continues to improve its monitoring and reporting of loan applications and approvals, the Government will consider removing or refining the loan product funding envelope requirement. This will be considered as part of future budget processes. | 
| 20 | The current interest rate methodology is fit for purpose and the government confirm its continued use by the RIC in setting interest rates for RIC loans. | Agree The Government confirms that it is not currently considering a change in the interest rate methodology used by the RIC to set interest rates for loans. | 
| 21 | The department undertake a review of the administrative cost margin to reflect all changes to loan and operational funding since the RIC’s establishment. The margin should be reviewed annually, with updated ongoing costs for the RIC’s program to be determined through an agreed costing process between the department and Finance. | Agree The department, in consultation with the Department of Finance, has undertaken a review of the administrative cost margin and developed an agreed costing process. The administrative cost margin will continue to be reviewed when any Government decision is made that involves agreed costings, as well as on an annual basis. This will ensure that the RIC is charging the appropriate level of interest to cover the cost of borrowing and the cost to administer the loans only in terms of legislative requirements. | 
| 22 | The department, in consultation with Finance and the RIC, develop a resource allocation framework to support and streamline any future costings processes. | Agree The department is working with the Department of Finance and the RIC to develop the framework for application by early 2022. This will improve administrative efficiency. | 
| 23 | The RIC, in parallel with its transformation agenda to improve service delivery, implement the actions outlined in Appendix I [of the Independent Review of the RIC] to improve its loan assessment process. This financial risk management work program should be implemented in full by December 2021. | Agree The actions will be implemented in December 2021. This will improve the RIC’s operations including loan portfolio management. | 
| 24 | The department commission an independent follow-up audit of the RIC’s financial risk management practices in December 2021, to provide assurance that the RIC has successfully implemented the recommended actions. | Agree An independent follow-up audit will be commissioned by the end of 2021 and an audit completed by 30 June 2022. This will provide assurance that the RIC has implemented the recommendations arising from Recommendation 23. | 
| 25 | The RIC ensures that it only approves loans where sufficient security exists in accordance with the Operating Mandate and only considers an overlent position at loan origination for lower risk applicants where strong mitigants exist, and the loan is appropriately monitored. | Agree The Regional Investment Corporation Operating Mandate Direction 2018 sets the directions for the Corporation about offering farm business loans. | 
| 26 | The RIC ensures it has a clear risk appetite statement for its loan portfolio reflecting the RIC’s current interpretation of the Operating Mandate and the Board’s recent decision of targeted lending. The statement should be periodically reviewed and its implications firmly embedded within credit policies to ensure sound and consistent credit decisions are being made. | Agree The RIC will periodically review, update and implement its risk appetite statement to ensure that there is consistent and appropriate decision making in line with its risk appetite. | 
| 27 | The department work with the RIC to gain greater assurance around the completeness of repayments. | Agree The department has worked with the RIC to ensure amounts charged by the loan service provider and returned to Consolidated Revenue Fund from the RIC are accurate. | 
| 28 | The department, in consultation with Finance, provide a report to responsible Ministers on the overall risk profile of the RIC’s loan portfolio on an annual basis. | Agree The department, in consultation with Finance, will provide an annual overall risk profile report to responsible Ministers following the release of the RIC’s annual report. |
