Subscribe
![rss feed icon](https://www.agriculture.gov.au/sites/default/files/images/rss-symbol.png) Import Industry Advice Notices RSS Feed
| Import industry advice notices 2022 |  |  | 
| 9 November 2022 | 222-2022 | Scheduled Outage: Tuesday 15 November to Wednesday 16 November 2022 – Biosecurity Portal | 
| 7 November 2022 | 221-2022 | Scheduled Outage: Saturday 12 November to Sunday 13 November 2022 – BICON | 
| 7 November 2022 | 220-2022 | Scheduled Outage: Thursday 10 November to Friday 11 November 2022 – MARS | 
| 7 November 2022 | 219-2022 | Scheduled Outage: Tuesday 08 November to Wednesday 09 November 2022 – Biosecurity Portal | 
| 7 November 2022 | 218-2022 | Information regarding the lodgement of documents for the biosecurity clearance and management of Ship Stores and Ship Spares | 
| 3 November 2022 | 217-2022 | Sustainable Funding and Investment for Biosecurity – Public Consultation | 
| 2 November 2022 | 216-2022 | Management of vessels during the Brown Marmorated Stink Bug (BMSB) risk season: Temporary measures for Roll-on Roll-off (RoRo) vessels from China | 
| 1 November 2022 | 215-2022 | Biosecurity Portal is enhanced with new features | 
| 31 October 2022 | 214-2022 | Scheduled Outage: Saturday 05 November to Sunday 06 November 2022 – Biosecurity Portal | 
| 31 October 2022 | 213-2022 | Scheduled Outage: Friday 04 November to Saturday 05 November 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 31 October 2022 | 212-2022 | Scheduled Outage: Friday 04 November to Monday 07 November 2022 – Biosecurity Portal | 
| 28 October 2022 | 211-2022 | Changes to Seals Intact inspection requirements for imported containerised mined and chemical (natural or synthetic) fertiliser | 
| 27 October 2022 | 210-2022 | Biosecurity Automated Threat Detection System (BATDS) Trial at DP World Australia's Brisbane Terminal | 
| 26 October 2022 | 209-2022 | Cancelled - Scheduled Outage: Thursday 27 October to Friday 28 October 2022 – MARS | 
| 21 October 2022 | 208-2022 | Offshore Brown Marmorated Stink Bug (BMSB) Treatment Providers Scheme: treatment provider suspension - Major’s Pest Management Services Pte Ltd (AEI: SG4004SB) | 
| 24 October 2022 | 207-2022 | Scheduled Outage: Thursday 27 October to Friday 28 October 2022 – MARS | 
| 24 October 2022 | 206-2022 | Service Disruption: Friday 28 October to Saturday 29 October 2022 - COLS, MARS and PEBS | 
| 24 October 2022 | 205-2022 | Scheduled Outage: Saturday 29 October to Sunday 30 October 2022 – Biosecurity Portal | 
| 24 October 2022 | 204-2022 | Scheduled Outage: Wednesday 26 October 2022 – COLS, MARS | 
| 21 October 2022 | 203-2022 | Changes to Ehrlichia canis testing requirements for live dog imports | 
| 20 October 2022 | 202-2022 | Review of rabies virus risk in imported dogs, cats and canine semen from approved countries – draft report, released for comment | 
| 18 October 2022 | 201-2022 | Understanding the Biosecurity Status Document (BSD) | 
| 17 October 2022 | 200-2022 | Service Disruption: Sunday 23 October 2022 - BICON | 
| 17 October 2022 | 199-2022 | Destruction of unregulated animal-based pet food (including rawhide dog chews) in the mail pathway | 
| 14 October 2022 | 198-2022 | Removal of permit requirement for fresh mango from Thailand | 
| 14 October 2022 | 197-2022 | Service Disruption: Saturday 15 October to Sunday 16 October 2022 – Biosecurity Portal | 
| 14 October 2022 | 196-2022 | Removal of permit requirement for fresh longan from Viet Nam | 
| 13 October 2022 | 195-2022 | Cancelled - Scheduled Outage: Saturday 15 October to Sunday 16 October 2022 – Biosecurity Portal | 
| 12 October 2022 | 194-2022 | Upcoming Hitchhiker Pest Container Survey | 
| 11 October 2022 | 193-2022 | Cancelled - Service Disruption: Monday 17 October 2022 – DAFF messaging | 
| 11 October 2022 | 192-2022 | Service Disruption: Monday 17 October 2022 – DAFF messaging | 
| 11 October 2022 | 191-2022 | Scheduled Outage: Saturday 15 October to Sunday 16 October 2022 – Biosecurity Portal | 
| 10 October 2022 | 190-2022 | Scheduled Outage: Thursday 13 October to Friday 14 October 2022 – COLS, OPS, PEBS | 
| 7 October 2022 | 189-2022 | Services Restored: Thursday 06 October 2022 – Biosecurity Portal | 
| 7 October 2022 | 188-2022 | Changes to on-arrival packaging verification inspection for nursery stock and seed requiring growth in PEQ when moved interstate | 
| 5 October 2022 | 187-2022 | Scheduled Outage: Saturday 08 October to Sunday 09 October 2022 – MARS | 
| 5 October 2022 | 186-2022 | Unplanned Service Disruption: Wednesday 05 October 2022 – Biosecurity Portal | 
| 5 October 2022 | 185-2022 | Completion of import policy review for mushrooms and truffles | 
| 4 October 2022 | 184-2022 | Scheduled Outage: Friday 07 October to Saturday 08 October 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 4 October 2022 | 183-2022 | Service Disruption: Monday 10 October 2022 – DAFF messaging | 
| 28 September 2022 | 182-2022 | Establishment of the Cargo Service Delivery Rapid Response Team | 
| 26 September 2022 | 181-2022 | Scheduled Outage: Friday 30 September to Saturday 01 October 2022 – Biosecurity Portal | 
| 26 September 2022 | 180-2022 | Changes to the conditions of trade resulting from an outbreak of sheep and goat pox in Spain | 
| 23 September 2022 | 179-2022 | Biosecurity Response Zones (BRZ) implemented at all First Point of Entry ports (including External Territories) in response to current outbreak of foot and mouth disease in Indonesia | 
| 23 September 2022 | 178-2022 | Services Restored: Friday 23 September 2022 – Biosecurity Portal | 
| 23 September 2022 | 177-2022 | Unplanned Service Disruption: Friday 23 September 2022 – Biosecurity Portal | 
| 21 September 2022 | 176-2022 | Urgent Scheduled Outage: Wednesday 21 September to Thursday 22 September 2022 – PEBS | 
| 19 September 2022 | 175‑2022 | Service Disruption: Sunday 25 September 2022 - BICON | 
| 19 September 2022 | 174‑2022 | Scheduled Outage: Friday 23 September to Saturday 24 September 2022 – MARS | 
| 12 September 2022 | 173-2022 | Scheduled Outage: Saturday 17 September to Sunday 18 September 2022 – PEBS | 
| 12 September 2022 | 172-2022 | Changes to taking samples during inspections of containerised bulk loose inorganic fertiliser | 
| 7 September 2022 | 171‑2022 | Updates to the Goods Determination to take effect 7 September 2022 | 
| 6 September 2022 | 170‑2022 | Services Restored: Friday 02 September 2022 – COLS Add Documents function | 
| 6 September 2022 | 169‑2022 | Services Restored: Monday 05 September 2022 – Biosecurity Portal | 
| 5 September 2022 | 168‑2022 | Scheduled Outage: Saturday 10 September to Sunday 11 September 2022 – BICON | 
| 5 September 2022 | 167‑2022 | Service Disruption: Wednesday 07 September 2022 – DAFF messaging | 
| 5 September 2022 | 166-2022 | Unplanned Service Disruption: Monday 05 September 2022 – Biosecurity Portal | 
| 1 September 2022 | 165‑2022 | Biosecurity Status Document (BSD) Conditions for Vessel Pratique | 
| 31 August 2022 | 164‑2022 | Maritime Arrivals Reporting System (MARS) name change | 
| 31 August 2022 | 163‑2022 | Commencement of the 2022-23 Brown Marmorated stink bug (BMSB) Risk Season – 1 September | 
| 31 August 2022 | 162‑2022 | Biosecurity measure (FMD) for commercial and military vessels arriving from Indonesia | 
| 29 August 2022 | 161-2022 | Scheduled Outage: Friday 02 September to Saturday 03 September 2022 – MARS | 
| 29 August 2022 | 160-2022 | Scheduled Outage: Friday 02 September to Saturday 03 September 2022 – Biosecurity Portal | 
| 29 August 2022 | 159-2022 | Scheduled Outage: Thursday 01 September to Friday 02 September 2022 – COLS | 
| 25 August 2022 | 158‑2022 | Unplanned Service Disruption: Thursday 25 August 2022 – COLS Add Documents function | 
| 25 August 2022 | 157‑2022 | Biosecurity priorities and impact for cargo clearance delays | 
| 25 August 2022 | 156-2022 | Cat and Dog imports to Australia – Christmas shutdown arrangements | 
| 25 August 2022 | 155-2022 | Services Restored: Thursday 25 August 2022 – COLS, MARS, PEBS | 
| 25 August 2022 | 154-2022 | Unplanned Outage: Thursday 25 August 2022 – COLS, PEBS, MARS | 
| 22 August 2022 | 153-2022 | Service Disruption: Sunday 28 August 2022 - BICON | 
| 22 August 2022 | 152-2022 | Scheduled Outage: Friday 26 August to Saturday 27 August 2022 – COLS, MARS | 
| 22 August 2022 | 151-2022 | Service Disruption: Wednesday 24 August 2022 – BICON | 
| 22 August 2022 | 150-2022 | Services Restored: Monday 22 August 2022 – PEBS | 
| 22 August 2022 | 149‑2022 | Unplanned Service Disruption: Monday 22 August 2022 – PEBS | 
| 19 August 2022 | 148‑2022 | Services Restored: Friday 19 August 2022 – Biosecurity Portal, SWMS | 
| 19 August 2022 | 147‑2022 | Addition of breaded, battered, or crumbed prawns and highly processed uncooked prawns to the Compliance-Based Intervention Scheme (CBIS) | 
| 18 August 2022 | 146‑2022 | Unplanned Service Disruption: Thursday 18 August 2022 – Biosecurity Portal, SWMS | 
| 15 August 2022 | 145‑2022 | Scheduled Outage: Friday 19 August to Saturday 20 August 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 15 August 2022 | 144‑2022 | Scheduled Outage: Thursday 18 August to Friday 19 August 2022 – MARS | 
| 12 August 2022 | 143‑2022 | Brown Marmorated Stink Bug Information Sessions | 
| 8 August 2022 | 142‑2022 | MARS / vessel reporting for embarking and disembarking persons outside 12nm | 
| 8 August 2022 | 141‑2022 | Scheduled Outage: Thursday 11 August 2022 – COLS, MARS and PEBS | 
| 8 August 2022 | 140‑2022 | Scheduled Outage: Tuesday 09 August to Wednesday 10 August 2022 – COLS, OPS and PEBS | 
| 8 August 2022 | 139‑2022 | RUAA and REAA concern codes are now available under the class 19.1 approved arrangement | 
| 8 August 2022 | 138‑2022 | Industry performed rural tailgate inspection | 
| 2 August 2022 | 137‑2022 | Scheduled Outage: Friday 05 August to Saturday 06 August 2022 – Biosecurity Portal | 
| 2 August 2022 | 136‑2022 | Scheduled Outage: Friday 05 August to Saturday 06 August 2022 – BICON impacted, COLS, OPS and PEBS unavailable. | 
| 2 August 2022 | 135‑2022 | Maritime Arrivals Reporting System (MARS) Pre-Arrival Report (PAR) version 111 update | 
| 1 August 2022 | 134‑2022 | New Community Protection (CP) question for bulk risk level 3 fertiliser | 
| 29 July 2022 | 133‑2022 | Urgent Service Disruption: Sunday 31 July to Monday 01 August 2022 - BICON | 
| 29 July 2022 | 132‑2022 | Urgent Scheduled Outage: Friday 29 July to Saturday 30 July 2022 – MARS | 
| 29 July 2022 | 131‑2022 | Impact of biosecurity measures to combat the threat of foot and mouth disease | 
| 29 July 2022 | 130‑2022 | Register to attend the Brown Marmorated Stink Bug (BMSB) season Industry information sessions | 
| 26 July 2022 | 129‑2022 | Change in validity period for import permits for fresh whole garlic bulbs for human consumption | 
| 25 July 2022 | 128‑2022 | Offshore Brown Marmorated Stink Bug (BMSB) treatment provider registration for 2022-23 | 
| 25 July 2022 | 127‑2022 | Maritime Arrivals Reporting System (MARS) Pre-Arrival Reporting Changes for Human Health and Pratique | 
| 22 July 2022 | 126‑2022 | Introduction of an online payment facility | 
| 19 July 2022 | 125‑2022 | Future changes to import conditions for cork and cork products | 
| 18 July 2022 | 124‑2022 | Service Disruption: Sunday 24 July 2022 - BICON | 
| 14 July 2022 | 122‑2022 | Services Restored: Thursday 14 July 2022 - COLS | 
| 14 July 2022 | 121‑2022 | Launch of Biosecurity Portal in Victoria – you can now book your import inspection requests online | 
| 13 July 2022 | 120‑2022 | Urgent Scheduled Outage: Wednesday 13 July 2022 – COLS | 
| 12 July 2022 | 119‑2022 | Urgent Scheduled Outage: Tuesday 12 July to Wednesday 13 July 2022 – COLS, OPS | 
| 11 July 2022 | 118‑2022 | Removal Of Melbourne Regional Office In-House Inspections; V0082 | 
| 8 July 2022 | 117‑2022 | Revised Biosecurity Directions in the Maritime Arrivals Reporting System (MARS) for Livestock Vessels | 
| 7 July 2022 | 116‑2022 | Urgent Scheduled Outage: Saturday 09 July to Sunday 10 July 2022 – BICON | 
| 30 June 2022 | 115‑2022 | Khapra beetle measures: Commencement of a pest risk analysis for khapra beetle | 
| 30 June 2022 | 114‑2022 | Unplanned Service Disruption: Thursday 30 June 2022 – Telephony services | 
| 28 June 2022 | 113‑2022 | Urgent Service Disruption: Tuesday 28 June 2022 – COLS, OPS, PEBS, MARS | 
| 28 June 2022 | 112‑2022 | Unplanned Service Disruption: Tuesday 28 June 2022 - Cargo Online Lodgement System (COLS) | 
| 28 June 2022 | 111‑2022 | Importance of accurate recording of microchip numbers in cats and dogs intended for import to Australia | 
| 28 June 2022 | 110‑2022 | Scheduled Outage: Thursday 30 June to Friday 01 July 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 27 June 2022 | 109‑2022 | Release of new Aircraft Disinsection Information (ADI) application and new sign-up process via Import Relationship and Access Manager (iRAM) | 
| 23 June 2022 | 108‑2022 | Biosecurity Portal for booking import inspections is enhanced with new features | 
| 22 June 2022 | 107‑2022 | Services Restored: Tuesday 21 June 2022 – DAWE invoices/receipts | 
| 21 June 2022 | 106‑2022 | Scheduled Outage: Saturday 25 June to Sunday 26 June 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 20 June 2022 | 105‑2022 | Scheduled Outage: Saturday 25 June to Sunday 26 June 2022 – Biosecurity Portal | 
| 20 June 2022 | 104‑2022 | Service Disruption: Sunday 26 June 2022 - BICON | 
| 17 June 2022 | 103‑2022 | Webinar registration is now open for Continued Biosecurity Competency (CBC) activities 22-23/01 and 22-23/02 | 
| 16 June 2022 | 102‑2022 | Unplanned Service Disruption: as of Sunday 12 June 2022 – DAWE invoices/receipts | 
| 15 June 2022 | 101‑2022 | Service Disruption: Sunday 19 June 2022 – BICON | 
| 15 June 2022 | 100‑2022 | Review of import policy for mushrooms and truffles | 
| 14 June 2022 | 99-2022 | Scheduled Outage: Friday 17 June 2022 – COLS | 
| 14 June 2022 | 98-2022 | New Maritime Arrivals Reporting System (MARS) Pre-Arrival Report (PAR) including biofouling | 
| 10 June 2022 | 97-2022 | Biosecurity Fumigation Treatment Industry Round Table | 
| 9 June 2022 | 96-2022 | Upcoming Biosecurity Automated Threat Detection System (BATDS) Trial at DP World Australia's Brisbane Terminal | 
| 9 June 2022 | 95-2022 | Imported food requirements under the Imported Food Control Act 1992 | 
| 7 June 2022 | 94-2022 | Scheduled Outage: Friday 10 June to Saturday 11 June 2022 – COLS, MARS and PEBS | 
| 7 June 2022 | 93-2022 | Scheduled Outage: Thursday 09 June 2022 – COLS | 
| 31 May 2022 | 92-2022 | Scheduled Outage: Saturday 04 June to Sunday 05 June 2022 – COLS, MARS | 
| 31 May 2022 | 91-2022 | Scheduled Outage: Friday 03 June to Saturday 04 June 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 31 May 2022 | 90-2022 | Scheduled Outage: Friday 03 June to Saturday 04 June 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 31 May 2022 | 89-2022 | Services Restored: Friday 27 May 2022 – SWMS and the Biosecurity Portal | 
| 27 May 2022 | 88-2022 | Unplanned Service Disruption: Friday 27 May 2022 – SWMS, Biosecurity Portal | 
| 26 May 2022 | 87-2022 | Urgent Scheduled Outage: Friday 27 May to Saturday 28 May 2022 – MARS | 
| 25 May 2022 | 86-2022 | Key dates and information for the 2022-23 Continued Biosecurity Competency period | 
| 25 May 2022 | 85-2022 | Approval of new Recognised Offshore Cleaning and Pre-inspection Provider (ROCIP) facility in Japan for used vehicle and associated parts for export to Australia | 
| 24 May 2022 | 84-2022 | Service Disruption: Sunday 29 May 2022 - BICON | 
| 23 May 2022 | 83-2022 | Revocation of inorganic fertiliser reduced risk classification - Yantai Shengyuan Hengfeng Agricultural Technology Development Co Ltd | 
| 19 May 2022 | 82-2022 | Release of new Aircraft Disinsection Information (ADI) application and new sign-up process via Import Relationship and Access Manager (iRAM) | 
| 18 May 2022 | 81-2022 | Emergency measures to manage Xylella fastidiosa within Carya species imported as seed for sowing | 
| 17 May 2022 | 80-2022 | Australian biofouling management requirements | 
| 16 May 2022 | 79-2022 | Notification of planned emergency measures to manage Xylella fastidiosa within select nut species imported as seed for sowing | 
| 16 May 2022 | 78-2022 | Scheduled Outage: Saturday 21 May to Sunday 22 May 2022 – COLS, MARS | 
| 16 May 2022 | 77-2022 | Services Restored: Sunday 15 May 2022 – Numbered points in BICON import | 
| 16 May 2022 | 76-2022 | AEPCOMM expansion of Fertiliser | 
| 12 May 2022 | 75-2022 | Variation of Import Permits for Mushrooms for propagation | 
| 11 May 2022 | 74‑2022 | Measures to prevent the introduction of foot and mouth disease into Australia | 
| 9 May 2022 | 73‑2022 | Scheduled Outage: Saturday 14 May to Sunday 15 May 2022 - BICON | 
| 9 May 2022 | 72‑2022 | Scheduled Outage: Thursday 12 May to Friday 13 May 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 5 May 2022 | 71‑2022 | Conclusion of the 2021-22 Brown marmorated stink bug (BMSB) Risk Season | 
| 9 May 2022 | 69‑2022 | Importer–Supplier trial of fresh persimmons from New Zealand on the Compliance Based Intervention Scheme (CBIS) | 
| 9 May 2022 | 68‑2022 | Launch of Biosecurity Portal in Western Australia – you can now book your import inspections online | 
| 3 May 2022 | 67‑2022 | Scheduled Outage: Friday 06 May to Saturday 07 May 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 3 May 2022 | 66‑2022 | Novel Automation Implemented for Document Assessment | 
| 29 April 2022 | 65‑2022 | Conclusion of the Burnt Pine Longicorn (BPL) flight season and BPL vessel inspections | 
| 28 April 2022 | 64‑2022 | Service Disruption: 10 April 2022 – Numbered points in BICON import permits | 
| 26 April 2022 | 63‑2022 | Scheduled Outage: Saturday 30 April to Sunday 01 May 2022 - BICON | 
| 22 April 2022 | 62‑2022 | Updates to the Goods Determination to take effect 26 April 2022 | 
| 21 April 2022 | 61‑2022 | Khapra beetle measures: Other-risk plant products and seeds for sowing (Phases 4 and 5) | 
| 19 April 2022 | 60‑2022 | Launch of Biosecurity Portal in NSW and ACT – you can now book your import inspections online | 
| 19 April 2022 | 59‑2022 | Service Disruption: Sunday 24 April 2022 - BICON | 
| 14 April 2022 | 58‑2022 | Impacts to Service Standards in Victoria and New South Wales | 
| 13 April 2022 | 57‑2022 | Resumption of cruise vessels, amendments to the negative pratique instrument and cruise vessel reporting requirements | 
| 11 April 2022 | 56‑2022 | New biosecurity first point of entry determinations for Christmas Island and Norfolk Island ports | 
| 10 April 2022 | 55‑2022 | Services Restored: Sunday 10 April 2022 - COLS, MARS | 
| 10 April 2022 | 54‑2022 | *Update* Scheduled Outage: Saturday 09 April to Sunday 10 April 2022 – COLS, MARS | 
| 4 April 2022 | 53‑2022 | Scheduled Outage: Saturday 09 April to Sunday 10 April 2022 – BICON | 
| 4 April 2022 | 52‑2022 | Scheduled Outage: Saturday 09 April to Sunday 10 April 2022 – COLS, MARS | 
| 4 April 2022 | 51‑2022 | Scheduled Outage: Friday 08 April to Saturday 09 April 2022 – MARS | 
| 31 March 2022 | 50‑2022 | Upcoming Import Management System for Sea Cargo Self Assessed Clearance (SAC) Reporters | 
| 30 March 2022 | 49‑2022 | Revised Approved Arrangements General Policies | 
| 30 March 2022 | 48‑2022 | Relocation of Department Melbourne Offices | 
| 25 March 2022 | 47‑2022 | Biosecurity Arrangement Cost Recovery Implementation Statement (CRIS) | 
| 24 March 2022 | 46‑2022 | Services Restored: Wednesday 23 March 2022 – BICON | 
| 23 March 2022 | 45‑2022 | Unplanned Service Disruption: Wednesday 23 March 2022 – BICON | 
| 23 March 2022 | 44‑2022 | Services Restored: Tuesday 22 March 2022 – Telephony services | 
| 21 March 2022 | 43‑2022 | Scheduled Outage: Friday 25 March to Saturday 26 March 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 21 March 2022 | 42‑2022 | Service Disruption: Sunday 27 March 2022 - BICON | 
| 21 March 2022 | 41‑2022 | First Points of Entry Cruise Standard - additional human health requirements | 
| 16 March 2022 | 40‑2022 | Update to list of approved countries for bovine fluids and tissues and list of countries free of lumpy skin disease (LSD) | 
| 16 March 2022 | 39‑2022 | Services Restored: Wednesday 16 March 2022– Department Network | 
| 16 March 2022 | 38‑2022 | Minimum documentary and import declaration requirements policy - Conflicting information on import documents | 
| 16 March 2022 | 37‑2022 | Unplanned Outage: Wednesday 16 March 2022 – Department Network | 
| 15 March 2022 | 36‑2022 | Launch of Biosecurity Portal in QLD, NT and SA – you can now book your import inspections online | 
| 15 March 2022 | 35‑2022 | Scheduled Outage: Tuesday 22 March 2022 – MARS | 
| 8 March 2022 | 34‑2022 | Service Disruption: Tuesday 08 March 2022 – Telephony services | 
| 7 March 2022 | 33‑2022 | Scheduled Outage: Friday 11 March to Saturday 12 March 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 4 March 2022 | 32‑2022 | Update to list of approved countries for bovine fluids and tissues and list of countries free of lumpy skin disease (LSD) | 
| 2 March 2022 | 31‑2022 | Postcode classification framework review | 
| 28 February 2022 | 30‑2022 | Service disruption – Queensland flooding event | 
| 25 February 2022 | 29‑2022 | Measures to prevent the introduction of lumpy skin disease into Australia | 
| 24 February 2022 | 28‑2022 | Decommissioning AQIS Commodity Codes (ACC) on seventeen plant pathways to improve the Compliance-Based Intervention Scheme (CBIS) lodgement experience | 
| 23 February 2022 | 27‑2022 | Upcoming Import Management System for Non-Bond Self Assessed Clearance (SAC) Reporters | 
| 22 February 2022 | 26‑2022 | Scheduled Outage: Friday 25 February to Saturday 26 February 2022 – MARS | 
